# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DNO_INIT_MEM -Wall -Wno-fatal -I/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/test-cases/../verilog --cc /home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/test-cases/../verilog/MIPS32SOC.v --top-module MIPS32SOC -Mdir /home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build -CFLAGS -I/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/test-cases/../../cpp -std=c++14 -O2 -DNDEBUG"
T      5530  5381141  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC.cpp"
T      2726  5381140  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC.h"
T      1558  5381151  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC.mk"
T      1605  5381145  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_AsyncROM.cpp"
T      1323  5381144  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_AsyncROM.h"
T     15974  5381143  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_MIPS32SOC.cpp"
T      2252  5381142  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_MIPS32SOC.h"
T      3006  5381149  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_RAMDualPort.cpp"
T      1652  5381148  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_RAMDualPort.h"
T      4932  5381147  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_RegisterFile.cpp"
T      1643  5381146  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_RegisterFile.h"
T       687  5381139  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC__Dpi.cpp"
T       437  5381138  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC__Dpi.h"
T      2453  5381095  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC__Syms.cpp"
T      1370  5381094  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC__Syms.h"
T      1884  5381152  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC__ver.d"
T         0        0  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC__verFiles.dat"
T      1304  5381150  1583286656   274974049  1583286656   274974049 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/build/verilog-build/VMIPS32SOC_classes.mk"
S     12817  5381088  1583286612   139243873  1583286612   139243873 "/home/itsjaan/Documentos/Procesador_Proyecto/MIPS32SOC-Part1/test-cases/../verilog/MIPS32SOC.v"
S   5279832  3683406  1580085175   809921297  1519110675           0 "/usr/bin/verilator_bin"
